datasource,week_since_vaccination,vx_manufacturer,dose,riskfactor,AESI,Numerator,IR,lb,ub
ARS,0,none,no_dose,COVCANCER,ACUASEARTHRITIS_broad,0,0,0,0
ARS,0,none,no_dose,COVCKD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,0,none,no_dose,COVCOPD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,0,none,no_dose,COVDIAB,ACUASEARTHRITIS_broad,1,3722.48,524.34,26427.1
ARS,0,none,no_dose,COVHIV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,0,none,no_dose,COVOBES,ACUASEARTHRITIS_broad,0,0,0,0
ARS,0,none,no_dose,COVSICKLE,ACUASEARTHRITIS_broad,0,0,0,0
ARS,0,none,no_dose,CV,ACUASEARTHRITIS_broad,1,1823.7,256.88,12947.04
ARS,0,none,no_dose,IMMUNOSUPPR,ACUASEARTHRITIS_broad,1,3731.23,525.58,26489.22
ARS,0,none,no_dose,any_risk_factors,ACUASEARTHRITIS_broad,2,1905.37,476.52,7618.7
ARS,1,Pfizer,1,COVCANCER,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,COVCKD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,COVCOPD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,COVDIAB,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,COVHIV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,COVOBES,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,COVSICKLE,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,CV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,IMMUNOSUPPR,ACUASEARTHRITIS_broad,0,0,0,0
ARS,1,Pfizer,1,any_risk_factors,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,COVCANCER,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,COVCKD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,COVCOPD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,COVDIAB,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,COVHIV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,COVOBES,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,COVSICKLE,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,CV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,IMMUNOSUPPR,ACUASEARTHRITIS_broad,0,0,0,0
ARS,2,Pfizer,1,any_risk_factors,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,COVCANCER,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,COVCKD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,COVCOPD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,COVDIAB,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,COVHIV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,COVOBES,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,COVSICKLE,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,CV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,IMMUNOSUPPR,ACUASEARTHRITIS_broad,0,0,0,0
ARS,3,Pfizer,1,any_risk_factors,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,COVCANCER,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,COVCKD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,COVCOPD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,COVDIAB,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,COVHIV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,COVOBES,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,COVSICKLE,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,CV,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,IMMUNOSUPPR,ACUASEARTHRITIS_broad,0,0,0,0
ARS,4,Pfizer,1,any_risk_factors,ACUASEARTHRITIS_broad,0,0,0,0
ARS,5,Pfizer,1,COVCANCER,ACUASEARTHRITIS_broad,0,0,0,0
ARS,5,Pfizer,1,COVCKD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,5,Pfizer,1,COVCOPD,ACUASEARTHRITIS_broad,0,0,0,0
ARS,5,Pfizer,1,COVDIAB,ACUASEARTHRITIS_broad,0,0,0,0
