sex,ageband_at_1_jan_2021,type_vax_1,history_covid,month,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b
0,50-59,Pfizer,0,2021-05,699,699,699,699,699,699,699,699,699,699,699,0,0,0,0,0,0,0,0,0,0
0,50-59,Pfizer,0,2021-06,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,0,0,0,0,0,0,0,0,0,0
1,70-79,Pfizer,0,2021-04,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0
1,70-79,Pfizer,0,2021-05,683,683,683,683,683,683,683,683,683,683,683,0,0,0,0,0,0,0,0,0,0
1,30-39,Moderna,0,2021-06,93,93,93,93,93,93,93,93,93,93,93,0,0,0,0,0,0,0,0,0,0
0,80+,Pfizer,0,2021-04,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,0,0,0,0,0,0,0,0,0,0
0,80+,Pfizer,0,2021-05,3107,3107,3107,3107,3107,3107,3107,3107,3107,3107,3107,0,0,0,0,0,0,0,0,0,0
0,80+,Pfizer,0,2021-06,3009,3009,3009,3009,3009,3009,3009,3009,3009,3009,3009,0,0,0,0,0,0,0,0,0,0
0,80+,Pfizer,0,2021-03,719,719,719,719,719,719,719,719,719,719,719,0,0,0,0,0,0,0,0,0,0
0,50-59,Pfizer,1,2021-06,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0
1,70-79,Pfizer,0,2021-06,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,0,0,0,0,0,0,0,0,0,0
0,50-59,Pfizer,0,2021-01,147,147,147,147,147,147,147,147,147,147,147,0,0,0,0,0,0,0,0,0,0
