sex,Birthcohort_persons,Dose,type_vax,week_fup,year,Persontime,Persontime_ACUASEARTHRITIS_broad,Persontime_DM_broad,Persontime_HF_narrow,Persontime_HF_broad,Persontime_CAD_narrow,Persontime_CAD_broad,Persontime_GENCONV_narrow,Persontime_GENCONV_broad,Persontime_ANAPHYL_broad,Persontime_Ischstroke_narrow,Persontime_Ischstroke_broad,Persontime_VTE_narrow,Persontime_VTE_broad,Persontime_CONTRDIVERTIC,Persontime_CONTRHYPERT,Persontime_DEATH,Persontime_ArterialNoTP,Persontime_VTENoTP,Persontime_ArterialVTENoTP,ACUASEARTHRITIS_broad_b,DM_broad_b,HF_narrow_b,HF_broad_b,CAD_narrow_b,CAD_broad_b,GENCONV_narrow_b,GENCONV_broad_b,ANAPHYL_broad_b,Ischstroke_narrow_b,Ischstroke_broad_b,VTE_narrow_b,VTE_broad_b,CONTRDIVERTIC_b,CONTRHYPERT_b,DEATH_b,ArterialNoTP_b,VTENoTP_b,ArterialVTENoTP_b
0,1990+,0,"",0,2020,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,15447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1990+,0,"",0,2021,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,3939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1970-1979,0,"",0,2020,11120,11120,11120,11120,11120,11120,11120,11120,11120,11120,11120,11120,11120,11120,11120,10754,11120,11120,11120,11120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,<1940,0,"",0,2020,7203,7203,7203,6516,6516,7203,7203,7203,7203,7203,6184,6184,7203,7203,7203,1753,7203,6184,7203,6184,0,0,< 5,< 5,0,0,0,0,0,< 5,< 5,0,0,0,0,< 5,< 5,0,< 5
1,1940-1949,0,"",0,2020,5810,5810,5810,5810,5810,5810,5810,5810,5810,5810,5444,5444,5810,5810,5810,2196,5810,5444,5810,5444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1940-1949,0,"",0,2021,1439,1439,1439,1439,1439,1439,1439,1439,1439,1439,1338,1338,1439,1439,1439,542,1439,1338,1439,1338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,< 5,0,0,0
0,<1940,0,"",0,2021,1613,1613,1613,1411,1411,1613,1613,1613,1613,1613,1310,1310,1613,1613,1613,371,1613,1310,1613,1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,< 5,0,0,0
1,1970-1979,0,"",0,2021,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,2694,2795,2795,2795,2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1940-1949,0,"",0,2020,9925,9648,9925,9925,9925,9925,9925,9559,9559,9925,9925,9925,9925,9925,9925,3221,9925,9925,9925,9925,< 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1940-1949,0,"",0,2021,2485,2384,2485,2485,2485,2485,2485,2384,2384,2485,2485,2485,2485,2485,2485,808,2485,2485,2485,2485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,< 5,0,0,0
