DAP,AESI,Age in 2020,Sex,Person years,IR narrow,LL narrow,UL narrow,at_risk_at_study_entry
TEST,AKI_narrow,12-17,Female,3294,0,0,40903.56,total
TEST,AKI_narrow,12-17,Male,1830,0,0,73626.41,total
TEST,AKI_narrow,18-24,Female,3660,0,0,36813.2,total
TEST,AKI_narrow,18-24,Male,4758,0,0,28317.85,total
TEST,AKI_narrow,25-29,Female,6222,0,0,21654.83,total
TEST,AKI_narrow,25-29,Male,3294,0,0,40903.56,total
TEST,AKI_narrow,30-39,Female,15006,0,0,8978.83,total
TEST,AKI_narrow,30-39,Male,10614,0,0,12694.21,total
TEST,AKI_narrow,40-49,Female,24888,0,0,5413.71,total
TEST,AKI_narrow,40-49,Male,22326,0,0,6034.95,total
TEST,AKI_narrow,50-59,Female,42822,0,0,3146.43,total
TEST,AKI_narrow,50-59,Male,39528,0,0,3408.63,total
TEST,AKI_narrow,60-69,Female,41724,0,0,3229.23,total
TEST,AKI_narrow,60-69,Male,39894,0,0,3377.36,total
TEST,AKI_narrow,70-79,Female,33306,0,0,4045.41,total
TEST,AKI_narrow,70-79,Male,32198,1134.39,28.72,6320.4,total
TEST,AKI_narrow,80+,Female,36838,991.5,25.1,5524.3,total
TEST,AKI_narrow,80+,Male,24522,0,0,5494.51,total
TEST,AKI_narrow,0-59,Female,95892,0,0,1405.08,total
TEST,AKI_narrow,0-59,Male,82350,0,0,1636.14,total
TEST,AKI_narrow,60+,Female,111868,326.5,8.27,1819.15,total
TEST,AKI_narrow,60+,Male,96614,378.05,9.57,2106.36,total
TEST,ARD_narrow,12-17,Female,3294,0,0,40903.56,total
TEST,ARD_narrow,12-17,Male,1830,0,0,73626.41,total
TEST,ARD_narrow,18-24,Female,3660,0,0,36813.2,total
TEST,ARD_narrow,18-24,Male,4758,0,0,28317.85,total
TEST,ARD_narrow,25-29,Female,6222,0,0,21654.83,total
TEST,ARD_narrow,25-29,Male,3294,0,0,40903.56,total
TEST,ARD_narrow,30-39,Female,15006,0,0,8978.83,total
TEST,ARD_narrow,30-39,Male,10614,0,0,12694.21,total
TEST,ARD_narrow,40-49,Female,24888,0,0,5413.71,total
