source_table_name;source_column_name;included_in_instance;date_when_data_last_updated;since_when_data_complete;up_to_when_data_complete;restriction_in_values;list_of_values;restriction_condition;
SDO;IDUNI;yes;20210709;20190101;20210630;yes;;based on restriction to the ARS_ARS_ANAG_MED_RES_storicoG_MED_RES_storico table: only persons recorded there as being legal residents in Tuscany at any point after 2018, an exeption is made for persons discharged at age 0: those are all included since there may be infant deaths that may not have had a chance to be recorded in the inhabitant registry;
SDO;DATAMM;yes;20210709;20190101;20210630;no;;;
SDO;DATDIM;yes;20210709;20190101;20210630;no;;;
SDO;REPDIM;yes;20210709;20190101;20210630;no;;;
SDO;MODIM;yes;20210709;20190101;20210630;no;;;
SDO;DIADIM;yes;20210709;20190101;20210630;no;;;
SDO;PAT1;yes;20210709;20190101;20210630;no;;;
SDO;PAT2;yes;20210709;20190101;20210630;no;;;
SDO;PAT3;yes;20210709;20190101;20210630;no;;;
SDO;PAT4;yes;20210709;20190101;20210630;no;;;
SDO;PAT5;yes;20210709;20190101;20210630;no;;;
SDO;DIADIM_PRES;yes;20210709;20190101;20210630;no;;;
SDO;DIA1_PRES;yes;20210709;20190101;20210630;no;;;
SDO;DIA2_PRES;yes;20210709;20190101;20210630;no;;;
SDO;DIA3_PRES;yes;20210709;20190101;20210630;no;;;
SDO;DIA4_PRES;yes;20210709;20190101;20210630;no;;;
SDO;DIA5_PRES;yes;20210709;20190101;20210630;no;;;
SDO;REGIME;yes;20210709;20190101;20210630;no;;;
SDO;CODCHI;yes;20210709;20190101;20210630;no;;;
SDO;CODCHI2;yes;20210709;20190101;20210630;no;;;
SDO;CODCHI3;yes;20210709;20190101;20210630;no;;;
SDO;CODCHI4;yes;20210709;20190101;20210630;no;;;
SDO;CODCHI5;yes;20210709;20190101;20210630;no;;;
SDO;CODCHI6;yes;20210709;20190101;20210630;no;;;
SDO;DATCHI;yes;20210709;20190101;20210630;no;;;
SDO;DATCHI2;yes;20210709;20190101;20210630;no;;;
SDO;DATCHI3;yes;20210709;20190101;20210630;no;;;
SDO;DATCHI4;yes;20210709;20190101;20210630;no;;;
SDO;DATCHI5;yes;20210709;20190101;20210630;no;;;
SDO;DATCHI6;yes;20210709;20190101;20210630;no;;;
SDO;TITSTU;yes;20210709;20190101;20210630;no;;;
SDO;CREATININA;yes;20210709;20190101;20210630;no;;;
SPA;IDUNI;no;20210729;20160101;20201231;yes;;based on restriction to the ARS_ARS_ANAG_MED_RES_storicoG_MED_RES_storico table: only persons recorded there as being legal residents in Tuscany at any point after 2018;
SPA;DATAINI;no;20210729;20160101;20201231;no;;;
SPA;SPECIALI;no;20210729;20160101;20201231;no;;;
SPA;CODPRES ;no;20210729;20160101;20201231;no;;;
PS;IDUNI;yes;20210705;20160101;20210531;yes;;based on restriction to the ARS_ARS_ANAG_MED_RES_storicoG_MED_RES_storico table: only persons recorded there as being legal residents in Tuscany at any point after 2018;
PS;DATA_DIMI;yes;20210705;20160101;20210531;no;;;
PS;DIAGNOSI_PRINC;yes;20210705;20160101;20210531;no;;;
PS;PROGNOSI_TESTO;yes;20210705;20160101;20210531;no;;;
SEA;IDUNI;yes;20210702;20160101;20210407;yes;;based on restriction to the ARS_ARS_ANAG_MED_RES_storicoG_MED_RES_storico table: only persons recorded there as being legal residents in Tuscany at any point after 2018;
SEA;RILASCIO;yes;20210702;20160101;20210407;no;;;
SEA;ICD9CM;yes;20210702;20160101;20210407;no;;;
SALM;IDUNI;no;20210702;20160101;20210407;yes;;no extraction;
SALM;DATA;no;20210702;20160101;20210407;no;;;
SALM;DIAGNOSI_PRINCIPALE;no;20210702;20160101;20210407;no;;;
SALM;COMORBIDITA_1;no;20210702;20160101;20210407;no;;;
SALM;SETTORE;no;20210702;20160101;20210407;no;;;
AP;IDUNI;no;20210617;20160101;20171231;yes;;no extraction;
AP;COD_MORF_1;no;20210617;20160101;20171231;no;;;
AP;COD_MORF_2;no;20210617;20160101;20171231;no;;;
AP;COD_MORF_3;no;20210617;20160101;20171231;no;;;
AP;COD_TOPOG;no;20210617;20160101;20171231;no;;;
AP;DIAGNOSI;no;20210617;20160101;20171231;no;;;
AP;MACROSCOPIA;no;20210617;20160101;20171231;no;;;
FED ;IDUNI;yes;20210709;20190101;20191231;yes;;based on restriction to the ARS_ARS_ANAG_MED_RES_storicoG_MED_RES_storico table: only persons recorded there as being legal residents in Tuscany at any point after 2018;
FED ;DATAERO;yes;20210709;20190101;20191231;no;;;
