sex,ageband_at_1_jan_2021,type_vax_1,history_covid,year,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,Persontime_PERICARD_narrow,Persontime_PERICARD_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b,PERICARD_narrow_b,PERICARD_possible_b
0,50-59,Pfizer,1,2021,971,971,971,971,971,971,971,971,971,971,971,971,971,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,AstraZeneca,0,2021,14389,14389,14389,14389,14389,14389,14389,14389,14389,14389,14389,14389,14389,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,Pfizer,0,2021,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,Pfizer,0,2021,6446,6446,6446,6446,6446,6446,6446,6446,6446,6446,6446,6446,6446,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,AstraZeneca,0,2021,302,302,302,302,302,302,302,302,302,302,302,302,302,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,Pfizer,0,2021,9084,9084,9084,9084,9084,9084,9084,9084,9084,9084,9084,9084,9084,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,Pfizer,0,2021,10618,10618,10618,10618,10618,10618,10618,10618,10618,10618,10618,10618,10618,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,Moderna,0,2021,899,899,899,899,899,899,899,899,899,899,899,899,899,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,Pfizer,0,2021,30898,30898,30898,30898,30898,30898,30898,30898,30898,30898,30898,30898,30898,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,Pfizer,0,2021,8469,8469,8469,8469,8469,8469,8469,8469,8469,8469,8469,8469,8469,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,Pfizer,0,2021,21813,21813,21813,21813,21799,21813,21799,21813,21813,21813,21813,21813,21813,0,0,0,< 5,0,< 5,0,0,0,0,0,0
1,40-49,Moderna,1,2021,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,1,2021,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,0,2021,4181,4181,4181,4181,4181,4181,4181,4126,4181,4181,4181,4126,4181,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,Pfizer,0,2021,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,0,0,0,0,0,0,0,0,0,0,0,0
